host 1to1 batch start 01:35:20
+19: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: contact eligibility refreshes serialize and withdraw on failed authority
[FLOW] {"ts":"2026-09-05T01:35:25.201916Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.202487Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RECONCILE_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true}}
[FLOW] {"ts":"2026-09-05T01:35:25.202756Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RECONCILE_RESULT","details":{"outcome":"advertisement_unavailable","enabled":true,"started":false,"graphPresent":false,"outgoingAvailable":false}}
+20: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: outgoing readiness re-emits after resume and graph replacement
[FLOW] {"ts":"2026-09-05T01:35:25.204625Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.204876Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true}}
[FLOW] {"ts":"2026-09-05T01:35:25.205095Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"advertisement_unavailable","enabled":true,"started":false,"graphPresent":false,"outgoingAvailable":false}}
[FLOW] {"ts":"2026-09-05T01:35:25.205446Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+21: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: stable foreground capability replays current graph and fences stale actions
[FLOW] {"ts":"2026-09-05T01:35:25.207985Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+22: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: the call the surface showed passes its terminal snapshot through once
[FLOW] {"ts":"2026-09-05T01:35:25.212609Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.212848Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true}}
+23: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: withdrawal publishes null before shutdown and ignores old graph
[FLOW] {"ts":"2026-09-05T01:35:25.215266Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.215550Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"advertisement_unavailable","enabled":true,"started":false,"graphPresent":false,"outgoingAvailable":false}}
[FLOW] {"ts":"2026-09-05T01:35:25.215891Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+39: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_diagnostics_test.dart: availability reports a closed network gate without resolving
[FLOW] {"ts":"2026-09-05T01:35:25.246641Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_RESULT","details":{"stage":"network_gate","outcome":"blocked","reason":"network_effects_blocked"}}
+43: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_diagnostics_test.dart: availability identifies each dependency load failure
[FLOW] {"ts":"2026-09-05T01:35:25.255908Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_RESULT","details":{"stage":"trusted_roster_load","outcome":"error","reason":"dependency_error"}}
+44: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_diagnostics_test.dart: availability identifies each dependency load failure
[FLOW] {"ts":"2026-09-05T01:35:25.257098Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_RESULT","details":{"stage":"received_wake_handle_load","outcome":"error","reason":"dependency_error"}}
[FLOW] {"ts":"2026-09-05T01:35:25.257930Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_RESULT","details":{"stage":"relay_endpoint_load","outcome":"error","reason":"dependency_error"}}
+46: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_diagnostics_test.dart: availability reports the typed resolver rejection
[FLOW] {"ts":"2026-09-05T01:35:25.262892Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_INPUT","details":{"contactAccepted":false,"contactBlocked":false,"trustedDeviceCount":1,"relayEndpointPresent":true,"wakeHandleGrantPresent":true}}
[FLOW] {"ts":"2026-09-05T01:35:25.264512Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_RESULT","details":{"stage":"endpoint_resolve","outcome":"unavailable","reason":"notAccepted"}}
+47: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_diagnostics_test.dart: availability recovers a missing received wake handle once
[FLOW] {"ts":"2026-09-05T01:35:25.268296Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_INPUT","details":{"contactAccepted":true,"contactBlocked":false,"trustedDeviceCount":1,"relayEndpointPresent":true,"wakeHandleGrantPresent":true}}
[FLOW] {"ts":"2026-09-05T01:35:25.269366Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_RESULT","details":{"stage":"ready","outcome":"available","reason":"none"}}
+48: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_diagnostics_test.dart: availability emits one identifier-free ready result
[FLOW] {"ts":"2026-09-05T01:35:25.271288Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_INPUT","details":{"contactAccepted":true,"contactBlocked":false,"trustedDeviceCount":1,"relayEndpointPresent":true,"wakeHandleGrantPresent":true}}
[FLOW] {"ts":"2026-09-05T01:35:25.271627Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_ENDPOINT_RESOLUTION_RESULT","details":{"stage":"ready","outcome":"available","reason":"none"}}
+50: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_diagnostics_test.dart: media bundle close failure names the failing stage
[FLOW] {"ts":"2026-09-05T01:35:25.289295Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_MEDIA_CLOSE_FAILURE_STAGE","details":{"stage":"audio_cleanup"}}
[FLOW] {"ts":"2026-09-05T01:35:25.290031Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_MEDIA_CLOSE_FAILURE_STAGE","details":{"stage":"engine_release"}}
+51: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_live_call_guard_test.dart: failed advertisement during a live call revokes nothing and ends no CallKit call
[FLOW] {"ts":"2026-09-05T01:35:25.645975Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"DIRECT_LINKED_DEVICE_ADDRESSING_MIGRATION_START","details":{"migration":"112_direct_linked_device_addressing"}}
[FLOW] {"ts":"2026-09-05T01:35:25.656192Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"DIRECT_LINKED_DEVICE_ADDRESSING_MIGRATION_SUCCESS","details":{"migration":"112_direct_linked_device_addressing"}}
[FLOW] {"ts":"2026-09-05T01:35:25.657013Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CALL_HISTORY_MIGRATION_START","details":{"migration":"117_call_history"}}
[FLOW] {"ts":"2026-09-05T01:35:25.657966Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CALL_HISTORY_MIGRATION_SUCCESS","details":{"migration":"117_call_history"}}
[FLOW] {"ts":"2026-09-05T01:35:25.684976Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MESSAGE_ROUTER_START","details":{}}
+52: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: production factory is reachable and disposes no shared router transport
*** sqflite warning ***

You are changing sqflite default factory.
Be aware of the potential side effects. Any library using sqflite
will have this factory as the default for all operations.

*** sqflite warning ***

+53: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: production iOS publishes VoIP token before endpoint and survives background
*** sqflite warning ***

You are changing sqflite default factory.
Be aware of the potential side effects. Any library using sqflite
will have this factory as the default for all operations.

*** sqflite warning ***

+54: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: production iOS token success plus endpoint failure rolls back before detach
*** sqflite warning ***

You are changing sqflite default factory.
Be aware of the potential side effects. Any library using sqflite
will have this factory as the default for all operations.

*** sqflite warning ***

+54: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_live_call_guard_test.dart: failed advertisement during a live call revokes nothing and ends no CallKit call
[FLOW] {"ts":"2026-09-05T01:35:25.763961Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"QR_FL_BRIDGE_SIGN_REQUEST","details":{"dataLength":299,"correlationId":"1788572125763785"}}
[FLOW] {"ts":"2026-09-05T01:35:25.765405Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"QR_FL_BRIDGE_SIGN_RESPONSE","details":{"ok":true,"correlationId":"1788572125763785"}}
[FLOW] {"ts":"2026-09-05T01:35:25.766487Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_CAPABILITY_ADVERTISEMENT_RESULT","details":{"stage":"ready","outcome":"ready"}}
[FLOW] {"ts":"2026-09-05T01:35:25.767378Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.772407Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_STATE_TRANSITION","details":{"trigger":"remoteInvite","state":"incomingValidating","endReason":"none"}}
[FLOW] {"ts":"2026-09-05T01:35:25.784916Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_STATE_TRANSITION","details":{"trigger":"incomingValidated","state":"incomingValidating","endReason":"none"}}
+55: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: production iOS token publication failure disables native callability
*** sqflite warning ***

You are changing sqflite default factory.
Be aware of the potential side effects. Any library using sqflite
will have this factory as the default for all operations.

*** sqflite warning ***

+55: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_live_call_guard_test.dart: failed advertisement during a live call revokes nothing and ends no CallKit call
[FLOW] {"ts":"2026-09-05T01:35:25.800446Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_AUTHORITY_BRIDGE_FAILURE","details":{"operation":"call_token_set_v1","code":"CALL_STALE_EPOCH"}}
+56: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: production iOS malformed lifecycle attach publishes no call authority
*** sqflite warning ***

You are changing sqflite default factory.
Be aware of the potential side effects. Any library using sqflite
will have this factory as the default for all operations.

*** sqflite warning ***

+56: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/production_call_signaling_graph_live_call_guard_test.dart: failed advertisement during a live call revokes nothing and ends no CallKit call
[FLOW] {"ts":"2026-09-05T01:35:25.808493Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CALL_VOIP_TOKEN_EPOCH_ADVANCE_RESULT","details":{"outcome":"native_failure"}}
